// Cannot be <font color='#B694FF'>Rearmed</font>.
//"DOTA_Tooltip_ability_
//_ability_note"
//R: 182, G: 148, B: 255; #B694FF

//Abaddon
"DOTA_Tooltip_ability_abaddon_borrowed_time_ability_note"				"Cannot be <font color='#B694FF'>Rearmed</font>"

//Alchemist
"DOTA_Tooltip_ability_alchemist_unstable_concoction_ability_note"		"Cannot be <font color='#B694FF'>Multicast</font>"

//Ancient Apparition
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_ability_note"		"Cannot be <font color='#B694FF'>Multicast</font>"

//Anti-Mage
"DOTA_Tooltip_ability_antimage_blink_ability_note"						"Cannot be <font color='#B694FF'>Multicast</font>"

//Arc Warden
"DOTA_Tooltip_ability_arc_warden_tempest_double_ability_note"			"Cannot be <font color='#B694FF'>Rearmed</font>"

//Axe



//Bane
"DOTA_Tooltip_ability_bane_enfeeble_ability_note"						"Does not trigger on <font color='#B694FF'>Point Target</font> abilities"
"DOTA_Tooltip_ability_bane_nightmare_ability_note"						"Cannot be <font color='#B694FF'>Multicast</font>"
"DOTA_Tooltip_ability_bane_fiends_grip_ability_note"					"Cannot be <font color='#B694FF'>Multicast</font>"

//Batrider



//Beastmaster
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_ability_note"	"Taking this ability ability also grants <font color='#B694FF'>Call of the Wild Hawk</font>"

//Bloodseeker



//Bounty Hunter



//Brewmaster



//Bristleback
"DOTA_Tooltip_ability_bristleback_quill_spray_note"						"Base damage, stack damage, and max damage cap are affected by <font color='#B694FF'>spell amp</font>"

//Broodmother



//Centaur Warrunner
"DOTA_Tooltip_ability_centaur_return_ability_note"								"Attack damage per charge is affected by <font color='#B694FF'>spell amp</font>"

//Chaos Knight


//Chen


//Clinkz
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_ability_note"     "Is affected by <font color='#B694FF'>Searing Arrows Multishot talent</font>"

//Clockwerk


//Crystal Maiden


//Dark Seer


//Dark Willow
"DOTA_Tooltip_ability_dark_willow_bedlam_ability_note"					"Cannot be <font color='#B694FF'>Multicast</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_ability_note" 	"Cannot be <font color='#B694FF'>Multicast</font>"

//Dazzle
"DOTA_Tooltip_ability_dazzle_bad_juju_ability_note"						"<font color='#B694FF'>Puck's <b>Phase Shift</b></font> cannot be found if you have <font color='#B694FF'>Bad Juju</font>"
"DOTA_Tooltip_ability_dazzle_shallow_grave_ability_note"				"Cannot be <font color='#B694FF'>Rearmed</font>"

//Death Prophet
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_ability_note"						"Can be cast on <font color='#B694FF'>Roshan</font>"

//Disruptor


//Doom


//Dragon Knight
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_ability_note"		"This ability will make you <font color='#B694FF'>ranged</font> for its duration"

//Drow Ranger
"DOTA_Tooltip_ability_drow_ranger_marksmanship_ability_note"			"<font color='#B694FF'>Medusa's <b>Split Shot</b></font> cannot be found if you have <font color='#B694FF'>Marksmanship</font>"

//Earth Spirit


//Earthshaker


//Elder Titan
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_ability_note"		"Cannot be <font color='#B694FF'>unlearned</font> or <font color='#B694FF'>swapped</font>"
"DOTA_Tooltip_ability_elder_titan_natural_order_note"					"Does not affect <font color='#B694FF'>Roshan</font><br>The base magic resistance reduction won't work unless you have <font color='#B694FF'>Ancestral Spirit</font> or are <font color='#B694FF'>Elder Titan</font>"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_note"					"Does not affect <font color='#B694FF'>Roshan</font>"

//Ember Spirit
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_ability_note"		"Cannot be <font color='#B694FF'>Multicast</font>"

//Enchantress


//Enigma
"DOTA_Tooltip_ability_enigma_midnight_pulse_ability_note"				"Cannot be <font color='#B694FF'>Multicast</font><br>Does not affect <font color='#B694FF'>Roshan</font>"
"DOTA_Tooltip_ability_enigma_black_hole_ability_note"				"<font color='#B694FF'>Midnight Pulse</font> is required for <font color='#B694FF'>Aghanim's Scepter</font> buff to deal damage<br><font color='#B694FF'>Aghanim's Scepter</font> buff adds <font color='#B694FF'>pure damage</font> and affects <font color='#B694FF'>Roshan</font>"

//Faceless Void
"DOTA_Tooltip_ability_faceless_void_chronosphere_ability_note"			"Cannot be <font color='#B694FF'>Multicast</font><br>Cannot be <font color='#B694FF'>Rearmed</font>"
"DOTA_Tooltip_ability_faceless_void_time_walk_ability_note"				"Cannot be <font color='#B694FF'>Multicast</font>"
"DOTA_Tooltip_ability_faceless_void_backtrack_ability_note"				"Can be combined with <font color='#B694FF'>Faceless Void's <b>Backtrack Talent</b></font>"

//Grimstroke


//Gyrocopter
